#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420064 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12736, tid=0x00000000000016b4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016fc8000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5812, stack(0x0000000018630000,0x0000000018730000)]

Stack: [0x0000000018630000,0x0000000018730000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1207095 15738       4       org.objectweb.asm.ClassReader::readField (667 bytes)
  to   space 33280K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000e8a80000)
 ParOldGen       total 122368K, used 41842K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 34% used [0x0000000080000000,0x00000000828dc858,0x0000000087780000)
 Metaspace       used 80286K, capacity 84448K, committed 84480K, reserved 1122304K
  class space    used 10821K, capacity 11768K, committed 11776K, reserved 1048576K
}
Event: 1168.884 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 309760K, used 309757K [0x00000000d5580000, 0x00000000eab00000, 0x0000000100000000)
  eden space 283136K, 100% used [0x00000000d5580000,0x00000000e6a00000,0x00000000e6a00000)
  from space 26624K, 99% used [0x00000000e8d00000,0x00000000ea6ff5e8,0x00000000ea700000)
  to   space 33280K, 0% used [0x00000000e6a00000,0x00000000e6a00000,0x00000000e8a80000)
 ParOldGen       total 122368K, used 41842K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 34% used [0x0000000080000000,0x00000000828dc858,0x0000000087780000)
 Metaspace       used 86208K, capacity 90944K, committed 91264K, reserved 1128448K
  class space    used 11546K, capacity 12602K, committed 12672K, reserved 1048576K
Event: 1169.020 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 316416K, used 33261K [0x00000000d5580000, 0x00000000ef400000, 0x0000000100000000)
  eden space 283136K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e6a00000)
  from space 33280K, 99% used [0x00000000e6a00000,0x00000000e8a7b488,0x00000000e8a80000)
  to   space 44032K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ef400000)
 ParOldGen       total 122368K, used 57886K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 47% used [0x0000000080000000,0x0000000083887bd0,0x0000000087780000)
 Metaspace       used 86208K, capacity 90944K, committed 91264K, reserved 1128448K
  class space    used 11546K, capacity 12602K, committed 12672K, reserved 1048576K
}
Event: 1195.489 GC heap before
{Heap before GC invocations=17 (full 3):
 PSYoungGen      total 316416K, used 316397K [0x00000000d5580000, 0x00000000ef400000, 0x0000000100000000)
  eden space 283136K, 100% used [0x00000000d5580000,0x00000000e6a00000,0x00000000e6a00000)
  from space 33280K, 99% used [0x00000000e6a00000,0x00000000e8a7b488,0x00000000e8a80000)
  to   space 44032K, 0% used [0x00000000ec900000,0x00000000ec900000,0x00000000ef400000)
 ParOldGen       total 122368K, used 57886K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 47% used [0x0000000080000000,0x0000000083887bd0,0x0000000087780000)
 Metaspace       used 92976K, capacity 98156K, committed 98304K, reserved 1134592K
  class space    used 12364K, capacity 13518K, committed 13568K, reserved 1048576K
Event: 1195.592 GC heap after
Heap after GC invocations=17 (full 3):
 PSYoungGen      total 373248K, used 30293K [0x00000000d5580000, 0x00000000ef280000, 0x0000000100000000)
  eden space 330752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9880000)
  from space 42496K, 71% used [0x00000000ec900000,0x00000000ee695598,0x00000000ef280000)
  to   space 46080K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ec580000)
 ParOldGen       total 122368K, used 77160K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 63% used [0x0000000080000000,0x0000000084b5a280,0x0000000087780000)
 Metaspace       used 92976K, capacity 98156K, committed 98304K, reserved 1134592K
  class space    used 12364K, capacity 13518K, committed 13568K, reserved 1048576K
}
Event: 1196.915 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 373248K, used 69246K [0x00000000d5580000, 0x00000000ef280000, 0x0000000100000000)
  eden space 330752K, 11% used [0x00000000d5580000,0x00000000d7b8a4b0,0x00000000e9880000)
  from space 42496K, 71% used [0x00000000ec900000,0x00000000ee695598,0x00000000ef280000)
  to   space 46080K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ec580000)
 ParOldGen       total 122368K, used 77160K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 63% used [0x0000000080000000,0x0000000084b5a280,0x0000000087780000)
 Metaspace       used 93265K, capacity 98462K, committed 98496K, reserved 1134592K
  class space    used 12387K, capacity 13553K, committed 13568K, reserved 1048576K
Event: 1196.969 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 376832K, used 23424K [0x00000000d5580000, 0x00000000f4480000, 0x0000000100000000)
  eden space 330752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9880000)
  from space 46080K, 50% used [0x00000000e9880000,0x00000000eaf60358,0x00000000ec580000)
  to   space 45056K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f4480000)
 ParOldGen       total 122368K, used 77168K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 63% used [0x0000000080000000,0x0000000084b5c280,0x0000000087780000)
 Metaspace       used 93265K, capacity 98462K, committed 98496K, reserved 1134592K
  class space    used 12387K, capacity 13553K, committed 13568K, reserved 1048576K
}
Event: 1196.969 GC heap before
{Heap before GC invocations=19 (full 4):
 PSYoungGen      total 376832K, used 23424K [0x00000000d5580000, 0x00000000f4480000, 0x0000000100000000)
  eden space 330752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9880000)
  from space 46080K, 50% used [0x00000000e9880000,0x00000000eaf60358,0x00000000ec580000)
  to   space 45056K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f4480000)
 ParOldGen       total 122368K, used 77168K [0x0000000080000000, 0x0000000087780000, 0x00000000d5580000)
  object space 122368K, 63% used [0x0000000080000000,0x0000000084b5c280,0x0000000087780000)
 Metaspace       used 93265K, capacity 98462K, committed 98496K, reserved 1134592K
  class space    used 12387K, capacity 13553K, committed 13568K, reserved 1048576K
Event: 1197.625 GC heap after
Heap after GC invocations=19 (full 4):
 PSYoungGen      total 376832K, used 0K [0x00000000d5580000, 0x00000000f4480000, 0x0000000100000000)
  eden space 330752K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e9880000)
  from space 46080K, 0% used [0x00000000e9880000,0x00000000e9880000,0x00000000ec580000)
  to   space 45056K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f4480000)
 ParOldGen       total 181760K, used 62245K [0x0000000080000000, 0x000000008b180000, 0x00000000d5580000)
  object space 181760K, 34% used [0x0000000080000000,0x0000000083cc95a8,0x000000008b180000)
 Metaspace       used 93189K, capacity 98242K, committed 98496K, reserved 1134592K
  class space    used 12362K, capacity 13509K, committed 13568K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1204.770 Thread 0x000000001e8c6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004dba120 method=org.objectweb.asm.ClassReader.accept(Lorg/objectweb/asm/ClassVisitor;[Lorg/objectweb/asm/Attribute;I)V @ 647
Event: 1204.771 Thread 0x000000001e8c9800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d579d8 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3856
Event: 1205.901 Thread 0x000000001e8c6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004148ce8 method=com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object; @ 99
Event: 1206.202 Thread 0x000000001e8c9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ec9fe8 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946
Event: 1206.428 Thread 0x000000001e8c9800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004eb0688 method=org.objectweb.asm.ClassReader.readMethod(Lorg/objectweb/asm/ClassVisitor;Lorg/objectweb/asm/Context;I)I @ 663
Event: 1206.432 Thread 0x000000001e8c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003c751c4 method=sun.util.calendar.BaseCalendar.getCalendarDateFromFixedDate(Lsun/util/calendar/CalendarDate;J)V @ 130
Event: 1206.432 Thread 0x000000001e8c8800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003aa55b0 method=sun.util.calendar.BaseCalendar.getCalendarDateFromFixedDate(Lsun/util/calendar/CalendarDate;J)V @ 130
Event: 1206.538 Thread 0x000000001e8c8800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ecb2d0 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3895
Event: 1206.766 Thread 0x000000001e8c6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ec9fe8 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946
Event: 1206.767 Thread 0x000000001e8c6800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004ec9fe8 method=org.objectweb.asm.ClassReader.readCode(Lorg/objectweb/asm/MethodVisitor;Lorg/objectweb/asm/Context;I)V @ 3946

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1196.540 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d677fbb8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1196.567 Thread 0x000000001e8c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6d32b58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1196.587 Thread 0x000000001e8c8800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6d6caa8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1196.587 Thread 0x000000001e8c9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d6f3e318) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.727 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c71b88) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.728 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c72890) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.732 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c7b608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.732 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c7c358) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.733 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c7e3a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1201.734 Thread 0x000000001a709000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2c7f100) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1206.538 Thread 0x000000001e8c8800 DEOPT PACKING pc=0x0000000004ecb2d0 sp=0x000000001f7dd840
Event: 1206.538 Thread 0x000000001e8c8800 DEOPT UNPACKING pc=0x00000000023e557b sp=0x000000001f7dd7c0 mode 2
Event: 1206.766 Thread 0x000000001e8c6800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004ec9fe8
Event: 1206.766 Thread 0x000000001e8c6800 DEOPT PACKING pc=0x0000000004ec9fe8 sp=0x000000001e68d700
Event: 1206.766 Thread 0x000000001e8c6800 DEOPT UNPACKING pc=0x00000000023e557b sp=0x000000001e68d688 mode 2
Event: 1206.767 Thread 0x000000001e8c6800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000004ec9fe8
Event: 1206.767 Thread 0x000000001e8c6800 DEOPT PACKING pc=0x0000000004ec9fe8 sp=0x000000001e68d700
Event: 1206.767 Thread 0x000000001e8c6800 DEOPT UNPACKING pc=0x00000000023e557b sp=0x000000001e68d688 mode 2
Event: 1206.798 Thread 0x000000001e8c6800 DEOPT PACKING pc=0x00000000029cb56a sp=0x000000001e68d410
Event: 1206.798 Thread 0x000000001e8c6800 DEOPT UNPACKING pc=0x00000000023e71d0 sp=0x000000001e68d1a0 mode 0


Dynamic libraries:
0x00007ff6bd510000 - 0x00007ff6bd541000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffaa4520000 - 0x00007ffaa4710000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffaa4100000 - 0x00007ffaa41b2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaa2230000 - 0x00007ffaa24d5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaa3b10000 - 0x00007ffaa3bb3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaa2a40000 - 0x00007ffaa2ade000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaa2c80000 - 0x00007ffaa2d17000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaa4290000 - 0x00007ffaa43af000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaa3850000 - 0x00007ffaa39e4000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaa2100000 - 0x00007ffaa2121000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaa2ae0000 - 0x00007ffaa2b06000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaa1e80000 - 0x00007ffaa2018000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaa1c20000 - 0x00007ffaa1cbe000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaa2130000 - 0x00007ffaa222a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa8bc60000 - 0x00007ffa8bee4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1316_none_9e7a364fe461dbd7\COMCTL32.dll
0x00007ffaa3dc0000 - 0x00007ffaa40f7000 	C:\WINDOWS\System32\combase.dll
0x00007ffaa2540000 - 0x00007ffaa25c1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaa37a0000 - 0x00007ffaa37ce000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006cc80000 - 0x000000006cd52000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006c180000 - 0x000000006c9cb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffaa2c70000 - 0x00007ffaa2c78000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa9feb0000 - 0x00007ffa9feb9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaa4470000 - 0x00007ffaa44df000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa9db50000 - 0x00007ffa9db74000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa95320000 - 0x00007ffa9532a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa9db20000 - 0x00007ffa9db4d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffaa1e10000 - 0x00007ffaa1e5a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa931c0000 - 0x00007ffa931cf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffa85110000 - 0x00007ffa85139000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffa8b710000 - 0x00007ffa8b726000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffaa2ef0000 - 0x00007ffaa35d8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaa43b0000 - 0x00007ffaa4457000 	C:\WINDOWS\System32\shcore.dll
0x00007ffaa14a0000 - 0x00007ffaa1c1b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffaa1450000 - 0x00007ffaa1473000 	C:\WINDOWS\System32\profapi.dll
0x00007ffaa1400000 - 0x00007ffaa144a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffaa13d0000 - 0x00007ffaa13e0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffaa3a50000 - 0x00007ffaa3aa2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaa13e0000 - 0x00007ffaa13f1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffaa1e60000 - 0x00007ffaa1e77000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffa8b590000 - 0x00007ffa8b5aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffaa0bb0000 - 0x00007ffaa0c17000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa8b3e0000 - 0x00007ffa8b3f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa95d60000 - 0x00007ffa95d87000 	C:\Users\Usuario\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffa91c00000 - 0x00007ffa91c0d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffaa0730000 - 0x00007ffaa0763000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaa20d0000 - 0x00007ffaa20f6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffaa12f0000 - 0x00007ffaa1315000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaa0d80000 - 0x00007ffaa0d8c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaa08c0000 - 0x00007ffaa08fa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffaa4460000 - 0x00007ffaa4468000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa9a460000 - 0x00007ffa9a476000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa9a320000 - 0x00007ffa9a33c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffaa0900000 - 0x00007ffaa09cb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa9a5a0000 - 0x00007ffa9a5ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Usuario\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Python39\Scripts\;C:\Python39\;C:\Program Files (x86)\Intel\TXE Components\TCS\;C:\Program Files\Intel\TXE Components\TCS\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\TXE Components\DAL\;C:\Program Files (x86)\Intel\TXE Components\DAL\;C:\Program Files\Intel\TXE Components\IPT\;C:\Program Files (x86)\Intel\TXE Components\IPT\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;C:\xampp\php;C:\Users\Usuario\AppData\Local\Microsoft\WindowsApps;C:\Users\Usuario\AppData\Roaming\npm;C:\Users\Usuario\AppData\Local\GitHubDesktop\bin
USERNAME=Usuario
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1316)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 76 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 8224228k(651604k free), swap 8224228k(4328k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Jan 31 15:31:14 2021
timezone: Hora estándar central (México)
elapsed time: 1207 seconds (0d 0h 20m 7s)

